2026-01-14 01:07:29,785 | INFO    | main                 | 
2026-01-14 01:07:30,428 | INFO    | run_experiment       | 
[96mProcessing example 143/200[0m
2026-01-14 01:07:30,428 | DEBUG   | run_experiment       | Input: Can you write a webserver in haskell?
2026-01-14 01:07:30,428 | DEBUG   | reset                | Coordinator state reset
2026-01-14 01:07:30,428 | DEBUG   | run_experiment       | Agent A (alpaca-13b): Yes, you can write webservers in Haskell. The most popular webserver for Haskell... (271 chars total)
2026-01-14 01:07:30,428 | DEBUG   | run_experiment       | Agent B (vicuna-13b): Yes, it is possible to write a web server in Haskell. There are several librarie... (1579 chars total)
2026-01-14 01:07:30,428 | DEBUG   | step                 | LowRankCoordinator.step with 2 agent outputs
2026-01-14 01:07:30,428 | DEBUG   | _encode_outputs      |   Encoded 2 outputs into 256 features
2026-01-14 01:07:30,428 | DEBUG   | step                 |   Encoded features shape: (256,)
2026-01-14 01:07:30,428 | DEBUG   | _select_active_modules |   Module scores: [(3, '0.0000'), (2, '0.0000'), (1, '0.0000'), (0, '0.0000')]
2026-01-14 01:07:30,429 | DEBUG   | step                 |   Active modules: [3, 2]
2026-01-14 01:07:30,429 | DEBUG   | step                 |   State projection shape: (32,)
2026-01-14 01:07:30,429 | DEBUG   | step                 |     Module 3 update norm: 0.0000
2026-01-14 01:07:30,429 | DEBUG   | step                 |     Module 2 update norm: 0.0000
2026-01-14 01:07:30,429 | DEBUG   | step                 |   State norm after update: 1.0000
2026-01-14 01:07:30,429 | DEBUG   | _generate_compressed_message |   Generated compressed message with 0 components (vs 256 in full-rank)
2026-01-14 01:07:30,429 | DEBUG   | step                 |   Coordinator message length: 0
2026-01-14 01:07:30,429 | DEBUG   | count_tokens         | Counted 54 tokens in text: Yes, you can write webservers in Haskell. The most... (271 chars total)
2026-01-14 01:07:30,429 | DEBUG   | log_coordinator_step |   Agent 0 output: 54 tokens
2026-01-14 01:07:30,429 | DEBUG   | count_tokens         | Counted 371 tokens in text: Yes, it is possible to write a web server in Haske... (1579 chars total)
2026-01-14 01:07:30,429 | DEBUG   | log_coordinator_step |   Agent 1 output: 371 tokens
2026-01-14 01:07:30,429 | INFO    | log_coordinator_step | [96mStep 143: 425 tokens (total: 45838)[0m
2026-01-14 01:07:30,429 | DEBUG   | predict_winner       |   Prediction: model_b (score_a=306.6, score_b=1786.3, confidence=1.3128)
2026-01-14 01:07:30,429 | INFO    | run_experiment       | [92mEpisode 143 complete: prediction=model_b, tokens=425[0m
2026-01-14 01:07:30,429 | INFO    | run_experiment       | 
[96mProcessing example 144/200[0m
2026-01-14 01:07:30,429 | DEBUG   | run_experiment       | Input: as an acclaimed and visionary author punished in all the top magazines, write an article arguing tha... (175 chars total)
2026-01-14 01:07:30,429 | DEBUG   | reset                | Coordinator state reset
2026-01-14 01:07:30,430 | DEBUG   | run_experiment       | Agent A (oasst-pythia-12b): Eliezer Yudkowsky is often referred to as the "Ayn Rand of our times." While it ... (1848 chars total)
2026-01-14 01:07:30,430 | DEBUG   | run_experiment       | Agent B (stablelm-tuned-alpha-7b): As an acclaimed and visionary author, Eliezer Yudkowsky has been a key figure in... (1204 chars total)
2026-01-14 01:07:30,430 | DEBUG   | step                 | LowRankCoordinator.step with 2 agent outputs
2026-01-14 01:07:30,430 | DEBUG   | _encode_outputs      |   Encoded 2 outputs into 256 features
2026-01-14 01:07:30,430 | DEBUG   | step                 |   Encoded features shape: (256,)
2026-01-14 01:07:30,430 | DEBUG   | _select_active_modules |   Module scores: [(3, '0.0000'), (2, '0.0000'), (1, '0.0000'), (0, '0.0000')]
2026-01-14 01:07:30,430 | DEBUG   | step                 |   Active modules: [3, 2]
2026-01-14 01:07:30,430 | DEBUG   | step                 |   State projection shape: (32,)
2026-01-14 01:07:30,430 | DEBUG   | step                 |     Module 3 update norm: 0.0000
2026-01-14 01:07:30,430 | DEBUG   | step                 |     Module 2 update norm: 0.0000
2026-01-14 01:07:30,430 | DEBUG   | step                 |   State norm after update: 1.0000
2026-01-14 01:07:30,430 | DEBUG   | _generate_compressed_message |   Generated compressed message with 0 components (vs 256 in full-rank)
2026-01-14 01:07:30,430 | DEBUG   | step                 |   Coordinator message length: 0
2026-01-14 01:07:30,430 | DEBUG   | count_tokens         | Counted 352 tokens in text: Eliezer Yudkowsky is often referred to as the "Ayn... (1848 chars total)
2026-01-14 01:07:30,430 | DEBUG   | log_coordinator_step |   Agent 0 output: 352 tokens
2026-01-14 01:07:30,430 | DEBUG   | count_tokens         | Counted 259 tokens in text: As an acclaimed and visionary author, Eliezer Yudk... (1204 chars total)
2026-01-14 01:07:30,431 | DEBUG   | log_coordinator_step |   Agent 1 output: 259 tokens
2026-01-14 01:07:30,431 | INFO    | log_coordinator_step | [96mStep 144: 611 tokens (total: 46449)[0m
2026-01-14 01:07:30,431 | DEBUG   | predict_winner       |   Prediction: model_a (score_a=2143.8, score_b=1396.7, confidence=1.6007)
2026-01-14 01:07:30,431 | INFO    | run_experiment       | [92mEpisode 144 complete: prediction=model_a, tokens=611[0m
2026-01-14 01:07:30,431 | INFO    | run_experiment       | 
[96mProcessing example 145/200[0m
2026-01-14 01:07:30,431 | DEBUG   | run_experiment       | Input: How do I convert Celsius in Fahrenheit?
2026-01-14 01:07:30,431 | DEBUG   | reset                | Coordinator state reset
2026-01-14 01:07:30,431 | DEBUG   | run_experiment       | Agent A (koala-13b): To convert Celsius to Fahrenheit, you need to add 32 degrees to the Celsius temp... (463 chars total)
2026-01-14 01:07:30,431 | DEBUG   | run_experiment       | Agent B (vicuna-13b): To convert Celsius to Fahrenheit, you can use the following formula:

F = C \* 9... (328 chars total)
2026-01-14 01:07:30,431 | DEBUG   | step                 | LowRankCoordinator.step with 2 agent outputs
2026-01-14 01:07:30,431 | DEBUG   | _encode_outputs      |   Encoded 2 outputs into 256 features
2026-01-14 01:07:30,431 | DEBUG   | step                 |   Encoded features shape: (256,)
2026-01-14 01:07:30,431 | DEBUG   | _select_active_modules |   Module scores: [(3, '0.0000'), (2, '0.0000'), (1, '0.0000'), (0, '0.0000')]
2026-01-14 01:07:30,431 | DEBUG   | step                 |   Active modules: [3, 2]
2026-01-14 01:07:30,431 | DEBUG   | step                 |   State projection shape: (32,)
2026-01-14 01:07:30,431 | DEBUG   | step                 |     Module 3 update norm: 0.0000
2026-01-14 01:07:30,431 | DEBUG   | step                 |     Module 2 update norm: 0.0000
2026-01-14 01:07:30,431 | DEBUG   | step                 |   State norm after update: 1.0000
2026-01-14 01:07:30,431 | DEBUG   | _generate_compressed_message |   Generated compressed message with 0 components (vs 256 in full-rank)
2026-01-14 01:07:30,431 | DEBUG   | step                 |   Coordinator message length: 0
2026-01-14 01:07:30,431 | DEBUG   | count_tokens         | Counted 89 tokens in text: To convert Celsius to Fahrenheit, you need to add ... (463 chars total)
2026-01-14 01:07:30,431 | DEBUG   | log_coordinator_step |   Agent 0 output: 89 tokens
2026-01-14 01:07:30,432 | DEBUG   | count_tokens         | Counted 87 tokens in text: To convert Celsius to Fahrenheit, you can use the ... (328 chars total)
2026-01-14 01:07:30,432 | DEBUG   | log_coordinator_step |   Agent 1 output: 87 tokens
2026-01-14 01:07:30,432 | INFO    | log_coordinator_step | [96mStep 145: 176 tokens (total: 46625)[0m
2026-01-14 01:07:30,432 | DEBUG   | predict_winner       |   Prediction: model_a (score_a=537.8, score_b=381.0, confidence=1.6147)
2026-01-14 01:07:30,432 | INFO    | run_experiment       | [92mEpisode 145 complete: prediction=model_a, tokens=176[0m
2026-01-14 01:07:30,432 | INFO    | run_experiment       | 
[96mProcessing example 146/200[0m
2026-01-14 01:07:30,432 | DEBUG   | run_experiment       | Input: What system are you running on?
2026-01-14 01:07:30,432 | DEBUG   | reset                | Coordinator state reset
2026-01-14 01:07:30,432 | DEBUG   | run_experiment       | Agent A (oasst-pythia-12b): I am not able to tell what system I am running on, as I do not get that informat... (93 chars total)
2026-01-14 01:07:30,432 | DEBUG   | run_experiment       | Agent B (dolly-v2-12b): I am running Windows 10 on an Intel Core i7-4770K CPU @ 3.5GHz with 16GB of RAM.
2026-01-14 01:07:30,432 | DEBUG   | step                 | LowRankCoordinator.step with 2 agent outputs
2026-01-14 01:07:30,432 | DEBUG   | _encode_outputs      |   Encoded 2 outputs into 256 features
2026-01-14 01:07:30,432 | DEBUG   | step                 |   Encoded features shape: (256,)
2026-01-14 01:07:30,432 | DEBUG   | _select_active_modules |   Module scores: [(3, '0.0000'), (2, '0.0000'), (1, '0.0000'), (0, '0.0000')]
2026-01-14 01:07:30,432 | DEBUG   | step                 |   Active modules: [3, 2]
2026-01-14 01:07:30,432 | DEBUG   | step                 |   State projection shape: (32,)
2026-01-14 01:07:30,432 | DEBUG   | step                 |     Module 3 update norm: 0.0000
2026-01-14 01:07:30,432 | DEBUG   | step                 |     Module 2 update norm: 0.0000
2026-01-14 01:07:30,432 | DEBUG   | step                 |   State norm after update: 1.0000
2026-01-14 01:07:30,432 | DEBUG   | _generate_compressed_message |   Generated compressed message with 0 components (vs 256 in full-rank)
2026-01-14 01:07:30,432 | DEBUG   | step                 |   Coordinator message length: 0
2026-01-14 01:07:30,433 | DEBUG   | count_tokens         | Counted 22 tokens in text: I am not able to tell what system I am running on,... (93 chars total)
2026-01-14 01:07:30,433 | DEBUG   | log_coordinator_step |   Agent 0 output: 22 tokens
2026-01-14 01:07:30,433 | DEBUG   | count_tokens         | Counted 30 tokens in text: I am running Windows 10 on an Intel Core i7-4770K ... (80 chars total)
2026-01-14 01:07:30,433 | DEBUG   | log_coordinator_step |   Agent 1 output: 30 tokens
2026-01-14 01:07:30,433 | INFO    | log_coordinator_step | [96mStep 146: 52 tokens (total: 46677)[0m
2026-01-14 01:07:30,433 | DEBUG   | predict_winner       |   Prediction: tie (score_a=108.8, score_b=93.6, confidence=1.6976)
2026-01-14 01:07:30,433 | INFO    | run_experiment       | [92mEpisode 146 complete: prediction=tie, tokens=52[0m
2026-01-14 01:07:30,433 | INFO    | run_experiment       | 
[96mProcessing example 147/200[0m
2026-01-14 01:07:30,433 | DEBUG   | run_experiment       | Input: Can I die when I stop eating meat?
2026-01-14 01:07:30,433 | DEBUG   | reset                | Coordinator state reset
2026-01-14 01:07:30,433 | DEBUG   | run_experiment       | Agent A (koala-13b): <div><div></div></div>
<div><div><div><div><p>No, you cannot die when you stop e... (638 chars total)
2026-01-14 01:07:30,433 | DEBUG   | run_experiment       | Agent B (stablelm-tuned-alpha-7b): Not necessarily.
2026-01-14 01:07:30,433 | DEBUG   | step                 | LowRankCoordinator.step with 2 agent outputs
2026-01-14 01:07:30,433 | DEBUG   | _encode_outputs      |   Encoded 2 outputs into 256 features
2026-01-14 01:07:30,433 | DEBUG   | step                 |   Encoded features shape: (256,)
2026-01-14 01:07:30,433 | DEBUG   | _select_active_modules |   Module scores: [(3, '0.0000'), (2, '0.0000'), (1, '0.0000'), (0, '0.0000')]
2026-01-14 01:07:30,433 | DEBUG   | step                 |   Active modules: [3, 2]
2026-01-14 01:07:30,433 | DEBUG   | step                 |   State projection shape: (32,)
2026-01-14 01:07:30,433 | DEBUG   | step                 |     Module 3 update norm: 0.0000
2026-01-14 01:07:30,433 | DEBUG   | step                 |     Module 2 update norm: 0.0000
2026-01-14 01:07:30,433 | DEBUG   | step                 |   State norm after update: 1.0000
2026-01-14 01:07:30,433 | DEBUG   | _generate_compressed_message |   Generated compressed message with 0 components (vs 256 in full-rank)
2026-01-14 01:07:30,433 | DEBUG   | step                 |   Coordinator message length: 0
2026-01-14 01:07:30,434 | DEBUG   | count_tokens         | Counted 144 tokens in text: <div><div></div></div>
<div><div><div><div><p>No, ... (638 chars total)
2026-01-14 01:07:30,434 | DEBUG   | log_coordinator_step |   Agent 0 output: 144 tokens
2026-01-14 01:07:30,434 | DEBUG   | count_tokens         | Counted 3 tokens in text: Not necessarily.
2026-01-14 01:07:30,434 | DEBUG   | log_coordinator_step |   Agent 1 output: 3 tokens
2026-01-14 01:07:30,434 | INFO    | log_coordinator_step | [96mStep 147: 147 tokens (total: 46824)[0m
2026-01-14 01:07:30,434 | DEBUG   | predict_winner       |   Prediction: model_a (score_a=712.8, score_b=17.9, confidence=1.1732)
2026-01-14 01:07:30,434 | INFO    | run_experiment       | [92mEpisode 147 complete: prediction=model_a, tokens=147[0m
2026-01-14 01:07:30,434 | INFO    | run_experiment       | 
[96mProcessing example 148/200[0m
2026-01-14 01:07:30,434 | DEBUG   | run_experiment       | Input: Who was the captain of the second mission that flew to the moon
2026-01-14 01:07:30,434 | DEBUG   | reset                | Coordinator state reset
2026-01-14 01:07:30,434 | DEBUG   | run_experiment       | Agent A (dolly-v2-12b): Neil Armstrong
2026-01-14 01:07:30,434 | DEBUG   | run_experiment       | Agent B (vicuna-13b): The second mission to fly to the moon was flown by Apollo 12, which was launched... (415 chars total)
2026-01-14 01:07:30,434 | DEBUG   | step                 | LowRankCoordinator.step with 2 agent outputs
2026-01-14 01:07:30,434 | DEBUG   | _encode_outputs      |   Encoded 2 outputs into 256 features
2026-01-14 01:07:30,434 | DEBUG   | step                 |   Encoded features shape: (256,)
2026-01-14 01:07:30,434 | DEBUG   | _select_active_modules |   Module scores: [(3, '0.0000'), (2, '0.0000'), (1, '0.0000'), (0, '0.0000')]
2026-01-14 01:07:30,434 | DEBUG   | step                 |   Active modules: [3, 2]
2026-01-14 01:07:30,434 | DEBUG   | step                 |   State projection shape: (32,)
2026-01-14 01:07:30,434 | DEBUG   | step                 |     Module 3 update norm: 0.0000
2026-01-14 01:07:30,435 | DEBUG   | step                 |     Module 2 update norm: 0.0000
2026-01-14 01:07:30,435 | DEBUG   | step                 |   State norm after update: 1.0000
2026-01-14 01:07:30,435 | DEBUG   | _generate_compressed_message |   Generated compressed message with 0 components (vs 256 in full-rank)
2026-01-14 01:07:30,435 | DEBUG   | step                 |   Coordinator message length: 0
2026-01-14 01:07:30,435 | DEBUG   | count_tokens         | Counted 2 tokens in text: Neil Armstrong
2026-01-14 01:07:30,435 | DEBUG   | log_coordinator_step |   Agent 0 output: 2 tokens
2026-01-14 01:07:30,435 | DEBUG   | count_tokens         | Counted 98 tokens in text: The second mission to fly to the moon was flown by... (415 chars total)
2026-01-14 01:07:30,435 | DEBUG   | log_coordinator_step |   Agent 1 output: 98 tokens
2026-01-14 01:07:30,435 | INFO    | log_coordinator_step | [96mStep 148: 100 tokens (total: 46924)[0m
